#######################################
#
# Byzantine Events
#
# Event ID LoR.800 - LoR.999 reserved
#
#######################################

# Written by Henrik Eklund

namespace = LoR
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.878"
		# create_character = {
			# name = Kyrillos
			# random_traits = no
			# dynasty = NONE
			# female = no
			# age = 47
			# religion = orthodox
			# culture = greek
			# trait = intricate_webweaver
			# trait = brave
			# trait = drunkard
			# trait = hedonist
			# trait = wroth
			# trait = greedy
			# trait = proud
			# trait = ambitious
			# attributes = {
				# learning = 2
				# martial = 5
				# diplomacy = 2
				# intrigue = 1
				# stewardship = 1
			# }
		# }
		# change_intrigue = 1
		# scaled_wealth = 0.35
		# custom_tooltip = liquid_fire_settled
	# }
# }

# # Conclusion (Ambush fails)
# narrative_event = {
	# id = LoR.880
	# title = "EVTNAMELoR.878"
	# desc = "EVTDESCLoR.880"
	# picture = "GFX_evt_hagia_sofia"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.878"
		# prestige = -50
		# custom_tooltip = liquid_fire_settled
	# }
# }

# # Conclusion (no Ambush)
# narrative_event = {
	# id = LoR.881
	# title = "EVTNAMELoR.878"
	# desc = "EVTDESCLoR.881"
	# picture = "GFX_evt_hagia_sofia"
	
	# is_triggered_only = yes
	
	# hide_from = yes
	
	# option = {
		# name = "EVTOPTALoR.878"
		# prestige = -50
		# custom_tooltip = liquid_fire_settled
	# }
# }

### The Eunuch Merchant

# Merchant Arrives
character_event = {
	id = LoR.885
	desc = "EVTDESCLoR.885"
	picture = "GFX_evt_carriage"
	
	ai = no
	capable_only = yes
	prisoner = no
	min_age = 16
	has_dlc = "Legacy of Rome"
	in_command = no
	
	trigger = {		
		crownlaw_title = {
			OR = {
				has_law = slavery_1
				has_law = slavery_2
			}
		}
		NOT = { has_game_rule = { name = slavery value = off } }
		NOT = { is_inaccessible_trigger = yes }
	}
	
	mean_time_to_happen = {
		months = 780
	}
	
	option = {
		name = "EVTOPTALoR.885"
		character_event = { id = LoR.886 days = 3 tooltip = EVTTOOLTIPLoR.886 }
	}
	option = {
		name = "EVTOPTBLoR.885"
		custom_tooltip = { text = send_merchants_away }
	}
}

# Spends the Night
character_event = {
	id = LoR.886
	desc = "EVTDESCLoR.886"
	picture = "GFX_evt_feast"
	
	hide_from = yes
	
	is_triggered_only = yes
	
	option = {
		name = {
			text = "EVTOPTALoR.886.AGOT"
			trigger = {
				capital_scope = {
					NOR = {
						region = world_far_east
						region = world_jade_sea
						region = world_ghiscar
						region = world_lhazar
						region = world_free_cities
					}
				}
			}
		}	
		name = {
			text = "EVTOPTALoR.886.AGOTB"
			trigger = {
				capital_scope = {
					OR = {
						region = world_far_east
						region = world_jade_sea
					}
				}
			}
		}
		name = {
			text = "EVTOPTALoR.886.AGOTC"
			trigger = {
				capital_scope = {
					OR = {
						region = world_ghiscar
						region = world_lhazar
						region = world_free_cities
					}
				}
			}
		}
		custom_tooltip = { 
			text = eunuch_offer
			hidden_tooltip = {
				random_list = {
					25 = { character_event = { id = LoR.887 days = 3 } }
					25 = { character_event = { id = LoR.888 days = 3 } }
					25 = { character_event = { id = LoR.889 days = 3 } }
					25 = { character_event = { id = LoR.890 days = 3 } }
				}
			}
		}
	}
}

# Gift 1
character_event = {
	id = LoR.887
	desc = "EVTDESCLoR.887"
	picture = "GFX_evt_emissary"
	
	hide_from = yes
	
	is_triggered_only = yes
	
	immediate = {
		random_list = {
			10 = {
				create_random_steward = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 19
					religion = the_seven
					culture = reachman
					trait = eunuch
					trait = diligent
					trait = slave
					historical = yes
				}
			}
			10 = {
				create_random_steward = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 22
					religion = moonsingers
					culture = braavosi
					trait = eunuch
					trait = diligent
					trait = slave
					historical = yes
				}
			}
			10 = {
				create_random_steward = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 21
					religion = rhllor
					culture = volantene
					trait = eunuch
					trait = diligent
					trait = slave
					historical = yes
				}
			}
			10 = {
				create_random_steward = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 24
					religion = qarth_warlocks
					culture = qartheen
					trait = eunuch
					trait = diligent
					trait = slave
					historical = yes
				}
			}
		}	
		new_character = {
			opinion = {
				modifier = opinion_loyal_servant
				who = ROOT
			}
			opinion = { who = ROOT modifier = opinion_my_owner }
			reverse_opinion = { who = ROOT modifier = opinion_my_slave }
			random_list = {
				25 = {
					add_trait = just
				}
				25 = {
					add_trait = shrewd
				}
				25 = {
					add_trait = stubborn
				}
				25 = {
					add_trait = patient
				}
			}
			random_list = {
				33 = {
					add_trait = administrator
				}
				33 = {
					add_trait = architect
				}
				33 = {
					add_trait = gardener
				}
			}
			random_list = {
				40 = { }
				30 = { add_trait = poor_warrior }
				30 = { add_trait = trained_warrior }
			}
			save_event_target_as = eunuch_gift
			set_character_flag = eunuch_gift
		}
	}
	
	option = {
		name = "EVTOPTALoR.887"
		custom_tooltip = {
			text = eunuch_gift_tooltip
		}
		if = {
			limit = { NOT = { trait = slave_owner } }
			add_trait = slave_owner
		}
	}
	option = {
		name = "EVTOPTBLoR.887"
		custom_tooltip = { text = eunuch_declined }
		hidden_tooltip = {
			event_target:eunuch_gift = {
				death = {
					death_reason = death_missing
				}
			}
		}
	}
}

# Gift 2
character_event = {
	id = LoR.888
	desc = "EVTDESCLoR.887"
	picture = "GFX_evt_emissary"
	
	hide_from = yes
	
	is_triggered_only = yes
	
	immediate = {
		random_list = {
			10 = {
				create_random_diplomat = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 22
					religion = nath_pagan
					culture = naathi
					trait = eunuch
					trait = diligent
					trait = slave
					trait = fair
					historical = yes
				}
				create_random_diplomat = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 20
					religion = trios
					culture = tyroshi
					trait = eunuch
					trait = diligent
					trait = slave
					historical = yes
				}
				create_random_diplomat = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 23
					religion = yiti_gods
					culture = yi_ti
					trait = eunuch
					trait = diligent
					trait = slave
					historical = yes
				}
				create_random_diplomat = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 18
					religion = great_shepherd
					culture = lhazareen
					trait = eunuch
					trait = diligent
					trait = slave
					historical = yes
				}
			}
		}	
		new_character = {
			opinion = {
				modifier = opinion_loyal_servant
				who = ROOT
			}
			opinion = { who = ROOT modifier = opinion_my_owner }
			reverse_opinion = { who = ROOT modifier = opinion_my_slave }
			random_list = {
				25 = {
					add_trait = honest
				}
				25 = {
					add_trait = kind
				}
				25 = {
					add_trait = gregarious
				}
				25 = {
					add_trait = trusting
				}
			}
			random_list = {
				25 = {
					add_trait = socializer
				}
				25 = {
					add_trait = gamer
				}
				25 = {
					add_trait = poet
				}
				25 = {
					add_trait = falconer
				}
			}
			random_list = {
				40 = { }
				30 = { add_trait = poor_warrior }
				30 = { add_trait = trained_warrior }
			}
			save_event_target_as = eunuch_gift
			set_character_flag = eunuch_gift
		}
	}
	
	option = {
		name = "EVTOPTALoR.887"
		custom_tooltip = {
			text = eunuch_gift_tooltip
		}
		if = {
			limit = { NOT = { trait = slave_owner } }
			add_trait = slave_owner
		}
	}
	option = {
		name = "EVTOPTBLoR.887"
		custom_tooltip = { text = eunuch_declined }
		hidden_tooltip = {
			event_target:eunuch_gift = {
				death = {
					death_reason = death_missing
				}
			}
		}
	}
}

# Gift 3
character_event = {
	id = LoR.889
	desc = "EVTDESCLoR.887"
	picture = "GFX_evt_emissary"
	
	hide_from = yes
	
	is_triggered_only = yes
	
	immediate = {
		random_list = {
			10 = {
				create_random_intriguer = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 20
					religion = the_seven
					culture = salt_dornish
					trait = eunuch
					trait = diligent
					trait = slave
					historical = yes
				}
			}
			10 = {
				create_random_intriguer = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 19
					religion = rhllor
					culture = pentosi
					trait = eunuch
					trait = diligent
					trait = slave
					historical = yes
				}
			}
			10 = {
				create_random_intriguer = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 23
					religion = rhllor
					culture = lysene
					trait = eunuch
					trait = diligent
					trait = slave
					trait = fair
					historical = yes
				}
			}
			10 = {
				create_random_intriguer = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 21
					religion = shadowbinders
					culture = asshai
					trait = eunuch
					trait = diligent
					trait = slave
					historical = yes
				}
			}
		}	
		new_character = {
			opinion = {
				modifier = opinion_loyal_servant
				who = ROOT
			}
			opinion = { who = ROOT modifier = opinion_my_owner }
			reverse_opinion = { who = ROOT modifier = opinion_my_slave }
			random_list = {
				25 = {
					add_trait = deceitful
				}
				25 = {
					add_trait = paranoid
				}
				25 = {
					add_trait = shrewd
				}
				25 = {
					add_trait = cynical
				}
			}
			random_list = {
				50 = {
					add_trait = schemer
				}
				50 = {
					add_trait = impaler
				}
			}
			random_list = {
				40 = { }
				30 = { add_trait = poor_warrior }
				30 = { add_trait = trained_warrior }
			}
			save_event_target_as = eunuch_gift
			set_character_flag = eunuch_gift
		}
	}
	
	option = {
		name = "EVTOPTALoR.887"
		custom_tooltip = {
			text = eunuch_gift_tooltip
		}
		if = {
			limit = { NOT = { trait = slave_owner } }
			add_trait = slave_owner
		}
	}
	option = {
		name = "EVTOPTBLoR.887"
		custom_tooltip = { text = eunuch_declined }
		hidden_tooltip = {
			event_target:eunuch_gift = {
				death = {
					death_reason = death_missing
				}
			}
		}
	}
}

# Gift 4
character_event = {
	id = LoR.890
	desc = "EVTDESCLoR.887"
	picture = "GFX_evt_emissary"
	
	hide_from = yes
	
	is_triggered_only = yes
	
	immediate = {
		random_list = {
			10 = {
				create_random_soldier = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 22
					religion = summer_rel
					culture = summer_islander
					trait = eunuch
					trait = diligent
					trait = slave
					trait = skilled_warrior
					historical = yes
				}
			}
			10 = {
				create_random_soldier = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 23
					religion = old_gods
					culture = northman
					trait = eunuch
					trait = diligent
					trait = slave
					trait = skilled_warrior
					historical = yes
				}
			}
			10 = {
				create_random_soldier = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 18
					religion = harpy
					culture = ghiscari
					trait = eunuch
					trait = diligent
					trait = slave
					trait = skilled_warrior
					historical = yes
				}
			}
			10 = {
				create_random_soldier = {
					random_traits = yes
					dynasty = NONE
					female = no
					age = 20
					religion = stone_cow
					culture = moraqi
					trait = eunuch
					trait = diligent
					trait = slave
					trait = skilled_warrior
					historical = yes
				}
			}
		}	
		new_character = {
			opinion = {
				modifier = opinion_loyal_servant
				who = ROOT
			}
			opinion = { who = ROOT modifier = opinion_my_owner }
			reverse_opinion = { who = ROOT modifier = opinion_my_slave }
			random_list = {
				25 = {
					add_trait = brave
				}
				25 = {
					add_trait = wroth
				}
				25 = {
					add_trait = cruel
				}
				25 = {
					add_trait = robust
				}
			}
			random_list = {
				25 = {
					add_trait = organizer
				}
				25 = {
					add_trait = inspiring_leader
				}
				25 = {
					add_trait = defensive_leader
				}
				25 = {
					add_trait = desert_terrain_leader
				}
			}
			save_event_target_as = eunuch_gift
			set_character_flag = eunuch_gift
		}
	}
	
	option = {
		name = "EVTOPTALoR.887"
		custom_tooltip = {
			text = eunuch_gift_tooltip
		}
		if = {
			limit = { NOT = { trait = slave_owner } }
			add_trait = slave_owner
		}
	}
	option = {
		name = "EVTOPTBLoR.887"
		custom_tooltip = { text = eunuch_declined }
		hidden_tooltip = {
			event_target:eunuch_gift = {
				death = {
					death_reason = death_missing
				}
			}
		}
	}
}

# ### Tzykanion

# # AI Challenges
# character_event = {
	# id = LoR.900
	# hide_window = yes
	
	# ai = yes
	# min_age = 16
	# max_age = 60
	# capable_only = yes
	# prisoner = no
	
	# trigger = {
		# primary_title = { higher_tier_than = COUNT }
		# OR = {
			# liege = {
				# has_dlc = "Legacy of Rome"
				# has_landed_title = e_byzantium
				# NOT = { has_character_flag = no_more_tzykanion }
				# ai = no
				# culture = greek
				# is_female = no
				# prisoner = no
				# age = 16
				# NOT = { age = 65 }
				# NOT = { trait = infirm }
				# NOT = { trait = incapable }
			# }
			# liege = {
				# has_landed_title = e_byzantium
				# any_realm_lord = {
					# ai = no
					# has_dlc = "Legacy of Rome"
					# NOT = { has_character_flag = no_more_tzykanion }
					# same_liege = ROOT
					# culture = greek
					# is_female = no
					# prisoner = no
					# age = 16
					# NOT = { age = 65 }
					# NOT = { trait = infirm }
					# NOT = { trait = incapable }
				# }
			# }
		# }
		# culture = greek
		# is_female = no
	# }
	
	# mean_time_to_happen = {
		# months = 1400
	# }
	
	# immediate = {
		# if = {
			# limit = {
				# liege = {
					# has_landed_title = e_byzantium
					# ai = no
				# }
			# }
			# liege = {
				# character_event = { id = LoR.901 }
			# }
		# }
		# if = {
			# limit = {
				# liege = {
					# has_landed_title = e_byzantium
					# any_realm_lord = { ai = no }
				# }
			# }
			# liege = {
				# random_realm_lord = {
					# limit = { ai = no }
					# character_event = { id = LoR.901 }
				# }
			# }
		# }		
	# }
	
	# option = {
		# name = "OK"
	# }
# }

# # Player is Challenged
# character_event = {
	# id = LoR.901
	# desc = "EVTDESCLoR.901"
	# picture = "GFX_evt_hippodrome_byzantine"
	
	# is_triggered_only = yes
	
	# option = {
		# name = "EVTOPTALoR.901"
		# custom_tooltip = tzykanion_accepted
		# hidden_tooltip = {
			# FROM = { set_character_flag = tzykanion }
			# if = {
				# limit = {
					# NOT = { trait = wroth }
				# }
				# random_list = {
					# 50 = {
						# character_event = { id = LoR.902 }
					# }
					# 50 = {
						# character_event = { id = LoR.903 }
					# }
				# }
			# }
			# if = {
				# limit = { trait = wroth }
				# character_event = { id = LoR.904 }
			# }
		# }
	# }
	# option = {
		# name = "EVTOPTBLoR.901"
		# custom_tooltip = tzykanion_declined
	# }
# }

# # Player Wins
# character_event = {
	# id = LoR.902
	# desc = "EVTDESCLoR.902"
	# picture = "GFX_evt_hippodrome_byzantine"
	
	# is_triggered_only = yes
	
	# option = {
		# name = "EVTOPTALoR.902"
		# prestige = 25
		# if = {
			# limit = { 
				# NOT = { has_landed_title = e_byzantium }
			# }
			# liege = {
				# any_realm_lord = {
					# limit = { has_character_flag = tzykanion }
					# opinion = {
						# modifier = opinion_tzykanion_pos
						# who = ROOT
					# }
					# clr_character_flag = tzykanion
				# }
			# }
		# }
		# if = {
			# limit = { has_landed_title = e_byzantium }
			# any_realm_lord = {
				# limit = { has_character_flag = tzykanion }
				# opinion = {
					# modifier = opinion_tzykanion_pos
					# who = ROOT
				# }
				# clr_character_flag = tzykanion
			# }
		# }
	# }
# }

# # Player Loses
# character_event = {
	# id = LoR.903
	# desc = "EVTDESCLoR.903"
	# picture = "GFX_evt_hippodrome_byzantine"
	
	# is_triggered_only = yes
	
	# option = {
		# name = "EVTOPTALoR.903"
		# if = {
			# limit = { 
				# NOT = { has_landed_title = e_byzantium }
			# }
			# liege = {
				# any_realm_lord = {
					# limit = { has_character_flag = tzykanion }
					# opinion = {
						# modifier = opinion_tzykanion_pos
						# who = ROOT
					# }
					# clr_character_flag = tzykanion
				# }
			# }
		# }
		# if = {
			# limit = { has_landed_title = e_byzantium }
			# any_realm_lord = {
				# limit = { has_character_flag = tzykanion }
				# opinion = {
					# modifier = opinion_tzykanion_pos
					# who = ROOT
				# }
				# clr_character_flag = tzykanion
			# }
		# }
	# }
# }

# # Player Goes Bananas
# character_event = {
	# id = LoR.904
	# desc = "EVTDESCLoR.904"
	# picture = "GFX_evt_hippodrome_byzantine"
	
	# is_triggered_only = yes
	
	# option = {
		# name = "EVTOPTALoR.904"
		# prestige = -25
		# set_character_flag = no_more_tzykanion
		# if = {
			# limit = { 
				# NOT = { has_landed_title = e_byzantium }
			# }
			# liege = {
				# any_realm_lord = {
					# limit = { has_character_flag = tzykanion }
					# opinion = {
						# modifier = opinion_tzykanion_neg
						# who = ROOT
					# }
					# clr_character_flag = tzykanion
				# }
			# }
		# }
		# if = {
			# limit = { has_landed_title = e_byzantium }
			# any_realm_lord = {
				# limit = { has_character_flag = tzykanion }
				# opinion = {
					# modifier = opinion_tzykanion_neg
					# who = ROOT
				# }
				# clr_character_flag = tzykanion
			# }
		# }
	# }
# }
