########################
###Dynastic Nicknames###
########################
###
###Written by Oga aka Ran Miller
#In colaboration with Risco, Cabe, Werther & Rodri.
###

#nicknames.1 - Stark nicknames.
#nicknames.2 - Targaryan nicknames.
#nicknames.3 - Greyjoy nicknames.
#nicknames.4 - Tully nicknames.
#nicknames.5 - Arryn nicknames.
#nicknames.6 - Lannister nicknames.
#nicknames.7 - Swann nicknames.
#nicknames.8 - Estermont nicknames.
#nicknames.9 - Baratheon nicknames.
#nicknames.10 - Martel nicknames.
#nicknames.11 - Tyrell nicknames.
#nicknames.12 - Florent nicknames.
#nicknames.13 - Mormont nicknames.
#nicknames.14 - Manderly nicknames.
#nicknames.15 - Hightower nicknames.
#nicknames.16 - Oakheart nicknames.
#nicknames.17 - Fossoway nicknames.
#nicknames.18 - Crakehall nicknames.
#nicknames.19 - Clegane nicknames.
#nicknames.20 - Redwyne nicknames.
#nicknames.21 - Cerwyn nicknames.
#nicknames.22 - Goodbrother nicknames.
#nicknames.23 - Harlaw nicknames.
#nicknames.24 - Saltcliffe nicknames.
#nicknames.25 - Mooton nicknames.
#nicknames.26 - Vypren nicknames.
#nicknames.27 - Whent nicknames.
#nicknames.28 - Belmore nicknames.
#nicknames.29 - Hunt nicknames.
#nicknames.30 - Bar Emmon nicknames.
#nicknames.31 - Stokeworth nicknames.
#nicknames.32 - Brax nicknames.
#nicknames.33 - Lydden nicknames.
#nicknames.34 - Westerling nicknames.
#nicknames.35 - Prester nicknames.
#nicknames.36 - Serret nicknames.
#nicknames.37 - Cafferen nicknames.
#nicknames.38 - Dondarion nicknames.
#nicknames.39 - Ambrose nicknames.
#nicknames.40 - Caswell nicknames.
#nicknames.41 - Beesbury nicknames.
#nicknames.42 - Mullendore nicknames.
#nicknames.43 - Webber nicknames.
#nicknames.44 - Varner nicknames.
#nicknames.45 - Qorgyle nicknames.
#nicknames.46 - Vaith nicknames.
#nicknames.47 - Mallister nicknames.
#nicknames.49 - Deddings nicknames.
#nicknames.50 - Lolliston nicknames.
#nicknames.51 - Piper nicknames. [AI only]
#nicknames.52 - Brune nicknames.[AI only]

#Note;
#"The affectionate X" was removed due to popular demand.
#Need to find a better nick for lustful, shablone is this;
#nick_the_affectionate_XcrestX = {
#	
#		
#		has_dynasty_flag = house_XhouseX
#		OR = {
#			trait = lustful
#			trait = hedonist
#		}
#	}
#	chance = {
#		factor = 5
#	}
#}
######################
######Hightower Nicknames	={}
nick_the_laughing_centaur	={}
nick_the_centaur_knight	={}
######Beesbury Nicknames	={}
nick_the_black_bee	={}
nick_the_white_bee	={}
nick_the_crazed_bee	={}
nick_the_wild_bee	={}
nick_the_harmless_bee	={}
nick_the_big_bee	={}
nick_the_strong_bee	={}
nick_the_charming_bee	={}
nick_the_grotesque_bee	={}
nick_the_little_bee	={}
nick_the_wise_bee	={}
nick_the_simple_bee	={}
nick_the_learned_bee	={}
nick_the_delicate_bee	={}
nick_the_suspicious_bee	={}
nick_the_headstrong_bee	={}
nick_the_laughing_bee	={}
nick_the_bee_knight	={}
######Mullendore Nicknames	={}
nick_the_black_butterfly	={}
nick_the_white_butterfly	={}
nick_the_crazed_butterfly	={}
nick_the_wild_butterfly	={}
nick_the_harmless_butterfly	={}
nick_the_big_butterfly	={}
nick_the_strong_butterfly	={}
nick_the_charming_butterfly	={}
nick_the_grotesque_butterfly	={}
nick_the_little_butterfly	={}
nick_the_wise_butterfly	={}
nick_the_simple_butterfly	={}
nick_the_learned_butterfly	={}
nick_the_delicate_butterfly	={}
nick_the_suspicious_butterfly	={}
nick_the_headstrong_butterfly	={}
nick_the_laughing_butterfly	={}
nick_the_butterfly_knight	={}
######Webber Nicknames	={}
nick_the_black_spider	={}
nick_the_white_spider	={}
nick_the_crazed_spider	={}
nick_the_wild_spider	={}
nick_the_harmless_spider	={}
nick_the_big_spider	={}
nick_the_strong_spider	={}
nick_the_charming_spider	={}
nick_the_grotesque_spider	={}
nick_the_little_spider	={}
nick_the_wise_spider	={}
nick_the_simple_spider	={}
nick_the_learned_spider	={}
nick_the_delicate_spider	={}
nick_the_suspicious_spider	={}
nick_the_headstrong_spider	={}
nick_the_laughing_spider	={}
nick_the_spider_knight	={}
######Varner Nicknames	={}
nick_the_black_weasel	={}
nick_the_white_weasel	={}
nick_the_crazed_weasel	={}
nick_the_wild_weasel	={}
nick_the_harmless_weasel	={}
nick_the_big_weasel	={}
nick_the_strong_weasel	={}
nick_the_charming_weasel	={}
nick_the_grotesque_weasel	={}
nick_the_little_weasel	={}
nick_the_wise_weasel	={}
nick_the_simple_weasel	={}
nick_the_learned_weasel	={}
nick_the_delicate_weasel	={}
nick_the_suspicious_weasel	={}
nick_the_headstrong_weasel	={}
nick_the_laughing_weasel	={}
nick_the_weasel_knight	={}
######Qorgyle Nicknames	={}
nick_the_black_scorpion	={}
nick_the_white_scorpion	={}
nick_the_crazed_scorpion	={}
nick_the_wild_scorpion	={}
nick_the_harmless_scorpion	={}
nick_the_big_scorpion	={}
nick_the_strong_scorpion	={}
nick_the_charming_scorpion	={}
nick_the_grotesque_scorpion	={}
nick_the_little_scorpion	={}
nick_the_wise_scorpion	={}
nick_the_simple_scorpion	={}
nick_the_learned_scorpion	={}
nick_the_delicate_scorpion	={}
nick_the_suspicious_scorpion	={}
nick_the_headstrong_scorpion	={}
nick_the_laughing_scorpion	={}
nick_the_scorpion_knight	={}
######Vaith Nicknames	={}
nick_the_black_leopard	={}
nick_the_white_leopard	={}
nick_the_crazed_leopard	={}
nick_the_wild_leopard	={}
nick_the_harmless_leopard	={}
nick_the_big_leopard	={}
nick_the_strong_leopard	={}
nick_the_charming_leopard	={}
nick_the_grotesque_leopard	={}
nick_the_little_leopard	={}
nick_the_wise_leopard	={}
nick_the_simple_leopard	={}
nick_the_learned_leopard	={}
nick_the_delicate_leopard	={}
nick_the_suspicious_leopard	={}
nick_the_headstrong_leopard	={}
nick_the_laughing_leopard	={}
nick_the_leopard_knight	={}
nick_the_lionknight	={}
nick_the_crimsonknight	={}
nick_the_wolfknight	={}
nick_the_fireknight	={}
nick_the_stagknight	={}
nick_the_spearknight	={}
nick_the_sunknight	={}
nick_the_roseknight	={}
nick_the_fishknight	={}
nick_the_krakenknight	={}
nick_the_foxknight	={}
nick_the_eagleknight	={}
nick_the_bearknight	={}
nick_the_mermanknight	={}
nick_the_towerknight	={}
nick_the_griffinknight	={}
nick_the_oakenknight	={}
nick_the_appleknight	={}
nick_the_boarknight	={}
nick_the_houndknight	={}
nick_the_thornknight	={}
nick_the_turtleknight	={}
nick_the_swanknight	={}
######Mallister Nicknames	={}
nick_the_black_eagle	={}
nick_the_white_eagle	={}
nick_the_crazed_eagle	={}
nick_the_wild_eagle	={}
nick_the_harmless_eagle	={}
nick_the_big_eagle	={}
nick_the_strong_eagle	={}
nick_the_charming_eagle	={}
nick_the_grotesque_eagle	={}
nick_the_little_eagle	={}
nick_the_wise_eagle	={}
nick_the_simple_eagle	={}
nick_the_learned_eagle	={}
nick_the_delicate_eagle	={}
nick_the_suspicious_eagle	={}
nick_the_headstrong_eagle	={}
nick_the_laughing_eagle	={}
nick_the_falcon_knight	={}
######Deddings Nicknames	={}
nick_the_black_ram	={}
nick_the_white_ram	={}
nick_the_crazed_ram	={}
nick_the_wild_ram	={}
nick_the_harmless_ram	={}
nick_the_big_ram	={}
nick_the_strong_ram	={}
nick_the_charming_ram	={}
nick_the_grotesque_ram	={}
nick_the_little_ram	={}
nick_the_wise_ram	={}
nick_the_simple_ram	={}
nick_the_learned_ram	={}
nick_the_delicate_ram	={}
nick_the_suspicious_ram	={}
nick_the_headstrong_ram	={}
nick_the_laughing_ram	={}
nick_the_ram_knight	={}
######Lolliston Nicknames	={}
nick_the_black_barrel	={}
nick_the_white_barrel	={}
nick_the_crazed_barrel	={}
nick_the_wild_barrel	={}
nick_the_harmless_barrel	={}
nick_the_big_barrel	={}
nick_the_strong_barrel	={}
nick_the_charming_barrel	={}
nick_the_grotesque_barrel	={}
nick_the_little_barrel	={}
nick_the_wise_barrel	={}
nick_the_simple_barrel	={}
nick_the_learned_barrel	={}
nick_the_delicate_barrel	={}
nick_the_suspicious_barrel	={}
nick_the_headstrong_barrel	={}
nick_the_laughing_barrel	={}
nick_the_barrel_knight = {}
######Piper Nicknames	={}
nick_the_black_pipe	={}
nick_the_white_pipe	={}
nick_the_crazed_pipe	={}
nick_the_wild_pipe	={}
nick_the_harmless_pipe	={}
nick_the_big_pipe	={}
nick_the_strong_pipe	={}
nick_the_charming_pipe	={}
nick_the_grotesque_pipe	={}
nick_the_little_pipe	= { }
nick_the_wise_pipe = { }
nick_the_simple_pipe = { }
nick_the_learned_pipe	={}
nick_the_delicate_pipe	={}
nick_the_suspicious_pipe	={}
nick_the_headstrong_pipe	={}
nick_the_laughing_pipe	={}
nick_the_pipe_knight	={}
######Brune Nicknames	={}
nick_the_black_paw	={}
nick_the_white_paw	={}
nick_the_crazed_paw	={}
nick_the_wild_paw	={}
nick_the_harmless_paw	={}
nick_the_big_paw	={}
nick_the_strong_paw	={}
nick_the_charming_paw	={}
nick_the_grotesque_paw	={}
nick_the_little_paw	={}
nick_the_wise_paw	={}
nick_the_simple_paw	={}
nick_the_learned_paw	={}
nick_the_delicate_paw	={}
nick_the_suspicious_paw	={}
nick_the_headstrong_paw	={}
nick_the_laughing_paw	={}
nick_the_pawknight	={}
######Dayne nicknames
nick_the_black_star ={}
nick_the_white_star ={}
nick_the_crazed_star ={}
nick_the_wild_star ={}
nick_the_harmless_star ={}
nick_the_big_star ={}
nick_the_strong_star ={}
nick_the_charming_star ={}
nick_the_grotesque_star ={}
nick_the_little_star ={}
nick_the_wise_star ={}
nick_the_simple_star ={}
nick_the_learned_star ={}
nick_the_delicate_star ={}
nick_the_suspicious_star ={}
nick_the_headstrong_star ={}
nick_the_laughing_star ={}
nick_the_starknight ={}
#####Celtigar/Crabb nicknames
nick_the_black_crab ={}
nick_the_white_crab ={}
nick_the_crazed_crab ={}
nick_the_wild_crab ={}
nick_the_harmless_crab ={}
nick_the_big_crab ={}
nick_the_strong_crab ={}
nick_the_charming_crab ={}
nick_the_grotesque_crab ={}
nick_the_little_crab ={}
nick_the_wise_crab ={}
nick_the_simple_crab ={}
nick_the_learned_crab ={}
nick_the_delicate_crab ={}
nick_the_suspicious_crab ={}
nick_the_headstrong_crab ={}
nick_the_laughing_crab ={}
nick_the_crabknight ={}

nick_the_pipeknight ={}
nick_the_barrelknight ={}
nick_the_ramknight ={}
nick_the_leopardknight ={}
nick_the_scorpionknight ={}
nick_the_weaselknight ={}
nick_the_spiderknight ={}
nick_the_butterflyknight ={}
nick_the_beeknight ={}
nick_the_centaurknight ={}
nick_the_antknight ={}
nick_the_lightningknight ={}
nick_the_fawnknight ={}
nick_the_peacockknight ={}
nick_the_oxknight ={}
nick_the_shellknight ={}
nick_the_badgerknight ={}
nick_the_unicornknight ={}
nick_the_seahorseknight ={}
nick_the_swordfishknight ={}
nick_the_arrowknight ={}
nick_the_bellknight ={}
nick_the_batknight ={}
nick_the_frogknight ={}
nick_the_salmonknight ={}
nick_the_snakeknight ={}
nick_the_scytheknight ={}
nick_the_warhornknight ={}
nick_the_axeknight ={}
nick_the_laughing_swan ={}
nick_the_laughing_turtle ={}
nick_the_laughing_thorn ={}
nick_the_laughing_hound ={}
nick_the_laughing_boar ={}
nick_the_laughing_apple ={}
nick_the_laughing_oak ={}
nick_the_laughing_griffin ={}
nick_the_laughing_tower ={}
nick_the_laughing_merman ={}
nick_the_mermaidknight ={}
nick_the_laughing_mermaid ={}
nick_the_laughing_bear ={}
nick_the_laughing_fox ={}
nick_the_laughing_rose ={}
nick_the_laughing_spear ={}
nick_the_chequyknight ={}

